GMGI_ID,epi.age,group,Length,Sex,AgeRounded,Season
Mae-285,1.4903292618087072,testing,16.5,M,0.65,Fall 2022
Mae-286,2.9349849361612628,testing,41,M,3.65,Fall 2022
Mae-294,7.641217822596676,testing,51,F,9.65,Fall 2022
Mae-334,5.961098557176144,testing,52.5,F,4.65,Fall 2022
Mae-337,7.581421782436945,testing,54.5,F,7.65,Fall 2022
Mae-340,6.724689067030999,testing,57.5,M,6.65,Fall 2022
Mae-342,8.841409845925734,testing,46,F,9.65,Fall 2022
Mae-343,3.077833035012128,testing,34,M,2.65,Fall 2022
Mae-348,3.3879697645032425,testing,39,F,2.65,Fall 2022
Mae-355,1.757658687794756,testing,31,M,1.65,Fall 2022
Mae-356,1.7515181972724194,testing,28.5,F,1.65,Fall 2022
Mae-358,2.6615946012332756,testing,26,M,1.65,Fall 2022
Mae-366,3.510354778402201,testing,37.5,F,2.65,Fall 2022
Mae-368,3.628966853722658,testing,42.5,M,2.65,Fall 2022
Mae-378,1.390708794842354,testing,22.5,M,1.65,Fall 2022
Mae-386,6.408565162927105,testing,59,F,7.65,Fall 2022
Mae-394,9.120853457287888,testing,54.5,F,9.65,Fall 2022
Mae-396,6.763182374516389,testing,46.5,F,7.65,Fall 2022
Mae-404,6.421435279215074,testing,51.5,M,4.65,Fall 2022
Mae-409,4.014676596624834,testing,52.5,F,3.65,Fall 2022
Mae-410,4.426097597825467,testing,50.5,F,4.65,Fall 2022
Mae-423,0.5228503101235493,testing,21.5,F,0.65,Fall 2022
Mae-426,6.733262811679563,testing,61,F,7.2,Spring 2023
Mae-430,9.324154076045295,testing,51,F,10.2,Spring 2023
Mae-438,6.697834452477319,testing,57,F,7.2,Spring 2023
Mae-440,7.418761682786973,testing,59,F,7.2,Spring 2023
Mae-449,6.29049769258917,testing,52.5,F,7.2,Spring 2023
Mae-450,5.094044781548742,testing,53,F,5.2,Spring 2023
Mae-451,4.780329556695357,testing,45.5,M,3.2,Spring 2023
Mae-482,2.954910992164076,testing,38,F,2.2,Spring 2023
Mae-494,4.7020168913997935,testing,43.5,M,3.2,Spring 2023
Mae-499,10.044466407916318,testing,54,M,10.2,Spring 2023
Mae-500,4.306530269396229,testing,43,F,4.2,Spring 2023
Mae-509,5.639067157881783,testing,51.5,M,5.2,Spring 2023
Mae-520,4.5813846971698515,testing,35.5,F,3.2,Spring 2023
Mae-522,5.012272337774532,testing,59.5,F,5.2,Spring 2023
Mae-523,2.9754354099685716,testing,35,F,2.2,Spring 2023
Mae-533,3.0158999872300982,testing,36,F,2.2,Spring 2023
