"Name","cluster"
"MEAE_00086481","2"
"MEAE_00086481","2"
"MEAE_00086491","2"
"MEAE_00086539","2"
"MEAE_00086540","2"
"MEAE_00086539","2"
"MEAE_00086540","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086581","1"
"MEAE_00086582","1"
"MEAE_00086581","1"
"MEAE_00086582","1"
"MEAE_00086581","1"
"MEAE_00086582","1"
"MEAE_00086581","2"
"MEAE_00086581","2"
"MEAE_00086581","2"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","2"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086581","1"
"MEAE_00086597","1"
"MEAE_00086655","1"
"MEAE_00086656","1"
"MEAE_00086669","2"
"MEAE_00086669","2"
"MEAE_00086670","1"
"MEAE_00086670","1"
"MEAE_00086670","1"
"MEAE_00086670","1"
"MEAE_00086670","2"
"MEAE_00086670","1"
"MEAE_00086672","2"
"MEAE_00086672","2"
"MEAE_00086672","2"
"MEAE_00086677","2"
"MEAE_00086678","2"
"MEAE_00086691","2"
"MEAE_00086697","2"
"MEAE_00086698","2"
"MEAE_00086698","2"
"MEAE_00086698","2"
"MEAE_00086698","2"
"MEAE_00086698","2"
"MEAE_00086698","1"
"MEAE_00086725","1"
"MEAE_00086726","1"
"MEAE_00086728","2"
"MEAE_00086786","2"
"MEAE_00086786","1"
"MEAE_00086786","1"
"MEAE_00086786","1"
"MEAE_00086786","1"
"MEAE_00086788","1"
"MEAE_00086788","1"
"MEAE_00086788","1"
"MEAE_00086798","1"
"MEAE_00086798","1"
"MEAE_00086807","1"
"MEAE_00086815","1"
"MEAE_00086827","1"
"MEAE_00086827","1"
"MEAE_00086828","1"
"MEAE_00086833","1"
"MEAE_00086855","1"
"MEAE_00086857","1"
"MEAE_00086857","1"
"MEAE_00086857","2"
"MEAE_00086857","1"
"MEAE_00086857","1"
"MEAE_00086857","2"
"MEAE_00086869","1"
"MEAE_00086871","2"
"MEAE_00086871","2"
"MEAE_00086872","1"
"MEAE_00086872","1"
"MEAE_00086872","1"
"MEAE_00086872","2"
"MEAE_00086872","1"
"MEAE_00086872","1"
"MEAE_00086872","1"
"MEAE_00086872","2"
"MEAE_00086872","2"
"MEAE_00086872","1"
"MEAE_00086872","2"
"MEAE_00086872","2"
"MEAE_00086872","2"
"MEAE_00086872","2"
"MEAE_00086872","2"
"MEAE_00086873","2"
"MEAE_00086873","1"
"MEAE_00086873","2"
"MEAE_00086873","2"
"MEAE_00086873","2"
"MEAE_00086873","1"
"MEAE_00086873","1"
"MEAE_00086873","2"
"MEAE_00086873","1"
"MEAE_00086873","1"
"MEAE_00086873","2"
"MEAE_00086877","1"
"MEAE_00086885","1"
"MEAE_00086894","2"
"MEAE_00086893","2"
"MEAE_00086894","2"
"MEAE_00086893","2"
"MEAE_00086947","2"
"MEAE_00086947","1"
"MEAE_00086948","1"
"MEAE_00086948","1"
"MEAE_00086949","1"
"MEAE_00086957","1"
"MEAE_00086957","1"
"MEAE_00086986","2"
"MEAE_00086986","2"
"MEAE_00086986","2"
"MEAE_00086986","2"
"MEAE_00086986","2"
"MEAE_00087006","2"
"MEAE_00087006","2"
"MEAE_00087006","2"
"MEAE_00087006","2"
"MEAE_00087009","2"
"MEAE_00087038","1"
"MEAE_00087038","1"
"MEAE_00087038","1"
"MEAE_00087038","1"
"MEAE_00087040","1"
"MEAE_00087056","2"
"MEAE_00087056","2"
"MEAE_00087108","2"
"MEAE_00087131","1"
"MEAE_00087130","1"
"MEAE_00087140","1"
"MEAE_00087156","2"
"MEAE_00087157","2"
"MEAE_00087156","1"
"MEAE_00087157","1"
"MEAE_00087156","2"
"MEAE_00087157","2"
"MEAE_00087156","2"
"MEAE_00087157","2"
"MEAE_00087190","1"
"MEAE_00087191","1"
"MEAE_00087244","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","1"
"MEAE_00087302","1"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087302","1"
"MEAE_00087302","1"
"MEAE_00087302","2"
"MEAE_00087302","2"
"MEAE_00087303","2"
"MEAE_00087302","2"
"MEAE_00087303","2"
"MEAE_00087302","2"
"MEAE_00087303","2"
"MEAE_00087304","1"
"MEAE_00087304","1"
"MEAE_00087305","1"
"MEAE_00087304","1"
"MEAE_00087305","1"
"MEAE_00087311","1"
"MEAE_00087346","1"
"MEAE_00087348","1"
"MEAE_00087348","1"
"MEAE_00087348","2"
"MEAE_00087388","2"
"MEAE_00087396","2"
"MEAE_00087396","1"
"MEAE_00087396","2"
"MEAE_00087397","2"
"MEAE_00087421","1"
"MEAE_00087421","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","2"
"MEAE_00087424","2"
"MEAE_00087423","2"
"MEAE_00087424","2"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","2"
"MEAE_00087424","2"
"MEAE_00087423","2"
"MEAE_00087424","2"
"MEAE_00087423","2"
"MEAE_00087424","2"
"MEAE_00087423","2"
"MEAE_00087424","2"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087423","1"
"MEAE_00087424","1"
"MEAE_00087424","1"
"MEAE_00087424","1"
"MEAE_00087424","1"
"MEAE_00087439","2"
"MEAE_00087440","2"
"MEAE_00087439","2"
"MEAE_00087440","2"
"MEAE_00087442","2"
"MEAE_00087449","2"
"MEAE_00087479","2"
"MEAE_00087479","2"
"MEAE_00087480","1"
"MEAE_00087525","1"
"MEAE_00087525","1"
"MEAE_00087525","1"
"MEAE_00087551","1"
"MEAE_00087592","2"
"MEAE_00087592","2"
"MEAE_00087593","2"
"MEAE_00087600","1"
"MEAE_00087599","1"
"MEAE_00087603","1"
"MEAE_00087604","1"
"MEAE_00087612","2"
"MEAE_00087629","2"
"MEAE_00087630","2"
"MEAE_00087629","2"
"MEAE_00087630","2"
"MEAE_00087629","2"
"MEAE_00087630","2"
"MEAE_00087629","2"
"MEAE_00087630","2"
"MEAE_00087629","2"
"MEAE_00087630","2"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087656","2"
"MEAE_00087657","2"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087656","2"
"MEAE_00087657","2"
"MEAE_00087656","2"
"MEAE_00087657","2"
"MEAE_00087656","2"
"MEAE_00087657","2"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087656","2"
"MEAE_00087657","2"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087656","1"
"MEAE_00087657","1"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087662","2"
"MEAE_00087706","1"
"MEAE_00087747","1"
"MEAE_00087780","1"
"MEAE_00087786","1"
"MEAE_00087790","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087797","2"
"MEAE_00087798","2"
"MEAE_00087799","2"
"MEAE_00087799","1"
"MEAE_00087800","1"
"MEAE_00087799","1"
"MEAE_00087800","1"
"MEAE_00087799","1"
"MEAE_00087800","1"
"MEAE_00087799","1"
"MEAE_00087800","1"
"MEAE_00087799","1"
"MEAE_00087800","1"
"MEAE_00087799","2"
"MEAE_00087800","2"
"MEAE_00087799","2"
"MEAE_00087800","2"
"MEAE_00087799","2"
"MEAE_00087800","2"
"MEAE_00087799","2"
"MEAE_00087800","2"
"MEAE_00087799","2"
"MEAE_00087800","2"
"MEAE_00087799","2"
"MEAE_00087800","2"
"MEAE_00087800","2"
"MEAE_00087800","2"
"MEAE_00087800","2"
"MEAE_00087800","2"
"MEAE_00087800","2"
"MEAE_00087800","2"
"MEAE_00087800","1"
"MEAE_00087800","1"
"MEAE_00087800","1"
"MEAE_00087811","2"
"MEAE_00087811","2"
"MEAE_00087813","2"
"MEAE_00087813","2"
"MEAE_00087813","2"
"MEAE_00087813","2"
"MEAE_00087817","1"
"MEAE_00087817","1"
"MEAE_00087817","1"
"MEAE_00087818","1"
"MEAE_00087818","1"
"MEAE_00087818","1"
"MEAE_00087818","2"
"MEAE_00087818","1"
"MEAE_00087818","1"
"MEAE_00087818","1"
"MEAE_00087856","1"
"MEAE_00087856","2"
"MEAE_00087897","2"
"MEAE_00087897","2"
"MEAE_00087897","2"
"MEAE_00087897","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","1"
"MEAE_00087898","2"
"MEAE_00087925","1"
"MEAE_00087925","2"
"MEAE_00087927","2"
"MEAE_00087925","2"
"MEAE_00087935","2"
"MEAE_00087935","2"
"MEAE_00087935","2"
"MEAE_00087935","2"
"MEAE_00087964","2"
"MEAE_00087965","2"
"MEAE_00087964","2"
"MEAE_00087965","2"
"MEAE_00087964","2"
"MEAE_00087965","2"
"MEAE_00087965","2"
"MEAE_00087965","2"
"MEAE_00088006","2"
"MEAE_00088006","2"
"MEAE_00088052","1"
"MEAE_00088078","2"
"MEAE_00088078","1"
"MEAE_00088079","1"
"MEAE_00088089","2"
"MEAE_00088089","1"
"MEAE_00088093","2"
"MEAE_00088097","2"
"MEAE_00088098","2"
"MEAE_00088097","2"
"MEAE_00088098","2"
"MEAE_00088099","2"
"MEAE_00088099","1"
"MEAE_00088121","2"
"MEAE_00088128","1"
"MEAE_00088128","1"
"MEAE_00088129","1"
"MEAE_00088128","1"
"MEAE_00088129","1"
"MEAE_00088166","2"
"MEAE_00088166","2"
"MEAE_00088229","1"
"MEAE_00088229","1"
"MEAE_00088229","1"
"MEAE_00088229","1"
"MEAE_00088229","1"
"MEAE_00088229","2"
"MEAE_00088229","2"
"MEAE_00088229","2"
"MEAE_00088229","1"
"MEAE_00088239","2"
"MEAE_00088250","1"
"MEAE_00088250","2"
"MEAE_00088250","2"
"MEAE_00088255","2"
"MEAE_00088306","2"
"MEAE_00088306","2"
"MEAE_00088306","2"
"MEAE_00088306","2"
"MEAE_00088306","2"
"MEAE_00088306","1"
"MEAE_00088306","1"
"MEAE_00088306","1"
"MEAE_00088333","1"
"MEAE_00088334","1"
"MEAE_00088344","1"
"MEAE_00088343","1"
"MEAE_00088372","1"
"MEAE_00088373","1"
"MEAE_00088372","1"
"MEAE_00088373","1"
"MEAE_00088421","1"
"MEAE_00088421","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","1"
"MEAE_00088422","2"
"MEAE_00088422","2"
"MEAE_00088458","2"
"MEAE_00088458","2"
"MEAE_00088458","2"
"MEAE_00088458","1"
"MEAE_00088487","2"
"MEAE_00088487","2"
"MEAE_00088487","2"
"MEAE_00088487","2"
"MEAE_00088523","2"
"MEAE_00088524","2"
"MEAE_00088553","2"
"MEAE_00088554","2"
"MEAE_00088553","2"
"MEAE_00088554","2"
"MEAE_00088553","2"
"MEAE_00088554","2"
"MEAE_00088580","1"
"MEAE_00088647","1"
"MEAE_00088648","1"
"MEAE_00088647","1"
"MEAE_00088648","1"
"MEAE_00088647","1"
"MEAE_00088648","1"
"MEAE_00088647","1"
"MEAE_00088648","1"
"MEAE_00088647","2"
"MEAE_00088706","2"
"MEAE_00088706","2"
"MEAE_00088706","2"
"MEAE_00088706","2"
"MEAE_00088706","2"
"MEAE_00088706","2"
"MEAE_00088706","1"
"MEAE_00088706","2"
"MEAE_00088706","2"
"MEAE_00088707","2"
"MEAE_00088706","1"
"MEAE_00088707","1"
"MEAE_00088706","2"
"MEAE_00088707","2"
"MEAE_00088706","2"
"MEAE_00088707","2"
"MEAE_00088706","2"
"MEAE_00088706","1"
"MEAE_00088714","1"
"MEAE_00088714","1"
"MEAE_00088719","1"
"MEAE_00088719","1"
"MEAE_00088743","1"
"MEAE_00088758","2"
"MEAE_00088779","2"
"MEAE_00088817","2"
"MEAE_00088820","1"
"MEAE_00088820","1"
"MEAE_00088820","2"
"MEAE_00088820","1"
"MEAE_00088820","1"
"MEAE_00088820","2"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088854","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","2"
"MEAE_00088856","2"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","2"
"MEAE_00088856","2"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","1"
"MEAE_00088856","1"
"MEAE_00088855","2"
"MEAE_00088856","2"
"MEAE_00088868","2"
"MEAE_00088868","1"
"MEAE_00088868","1"
"MEAE_00088868","1"
"MEAE_00088868","1"
"MEAE_00088868","1"
"MEAE_00088868","1"
"MEAE_00088868","2"
"MEAE_00088868","1"
"MEAE_00088875","2"
"MEAE_00088875","1"
"MEAE_00088875","1"
"MEAE_00088875","2"
"MEAE_00088875","2"
"MEAE_00088875","2"
"MEAE_00088876","2"
"MEAE_00088909","1"
"MEAE_00088908","1"
"MEAE_00088924","2"
"MEAE_00088924","1"
"MEAE_00088924","1"
"MEAE_00088925","1"
"MEAE_00088924","1"
"MEAE_00088925","1"
"MEAE_00088924","1"
"MEAE_00088925","1"
"MEAE_00088952","1"
"MEAE_00088952","2"
"MEAE_00088956","2"
"MEAE_00088956","2"
"MEAE_00088956","1"
"MEAE_00088957","1"
"MEAE_00088956","2"
"MEAE_00088957","2"
"MEAE_00088956","2"
"MEAE_00088957","2"
"MEAE_00088956","2"
"MEAE_00088957","2"
"MEAE_00088956","1"
"MEAE_00088957","1"
"MEAE_00088956","2"
"MEAE_00088957","2"
"MEAE_00088956","1"
"MEAE_00088957","1"
"MEAE_00089009","1"
"MEAE_00089010","1"
"MEAE_00089009","1"
"MEAE_00089026","2"
"MEAE_00089026","1"
"MEAE_00089027","1"
"MEAE_00089036","2"
"MEAE_00089044","1"
"MEAE_00089153","1"
"MEAE_00089149","2"
"MEAE_00089183","2"
"MEAE_00089216","2"
"MEAE_00089287","2"
"MEAE_00089287","1"
"MEAE_00089295","1"
"MEAE_00089295","1"
"MEAE_00089295","1"
"MEAE_00089296","1"
"MEAE_00089296","2"
"MEAE_00089296","2"
"MEAE_00089307","1"
"MEAE_00089318","1"
"MEAE_00089319","1"
"MEAE_00089318","1"
"MEAE_00089319","1"
"MEAE_00089363","2"
"MEAE_00089367","1"
"MEAE_00089367","1"
"MEAE_00089367","1"
"MEAE_00089369","2"
"MEAE_00089371","2"
"MEAE_00089373","2"
"MEAE_00089373","2"
"MEAE_00089377","2"
"MEAE_00089377","2"
"MEAE_00089377","2"
"MEAE_00089384","1"
"MEAE_00089384","1"
"MEAE_00089384","1"
"MEAE_00089384","2"
"MEAE_00089384","1"
"MEAE_00089389","1"
"MEAE_00089389","1"
"MEAE_00089394","2"
"MEAE_00089414","2"
"MEAE_00089422","2"
"MEAE_00089424","1"
"MEAE_00089424","2"
"MEAE_00089424","1"
"MEAE_00089424","2"
"MEAE_00089424","2"
"MEAE_00089424","1"
"MEAE_00089424","1"
"MEAE_00089424","1"
"MEAE_00089424","1"
"MEAE_00089424","1"
"MEAE_00089424","1"
"MEAE_00089424","2"
"MEAE_00089424","2"
"MEAE_00089424","2"
"MEAE_00089424","2"
"MEAE_00089424","2"
"MEAE_00089424","2"
"MEAE_00089468","2"
"MEAE_00089468","2"
"MEAE_00089492","1"
"MEAE_00089499","1"
"MEAE_00089499","2"
"MEAE_00089500","2"
"MEAE_00089499","2"
"MEAE_00089500","2"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","1"
"MEAE_00089517","1"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","2"
"MEAE_00089517","1"
"MEAE_00089518","1"
"MEAE_00089519","2"
"MEAE_00089519","1"
"MEAE_00089519","1"
"MEAE_00089548","1"
"MEAE_00089554","2"
"MEAE_00089554","2"
"MEAE_00089554","2"
"MEAE_00089554","2"
"MEAE_00089554","1"
"MEAE_00089561","1"
"MEAE_00089562","1"
"MEAE_00089561","1"
"MEAE_00089562","1"
"MEAE_00089577","2"
"MEAE_00089576","2"
"MEAE_00089577","2"
"MEAE_00089576","2"
"MEAE_00089577","2"
"MEAE_00089576","2"
"MEAE_00089618","2"
"MEAE_00089637","2"
"MEAE_00089647","2"
"MEAE_00089651","1"
"MEAE_00089650","1"
"MEAE_00089651","2"
"MEAE_00089651","1"
"MEAE_00089651","2"
"MEAE_00089651","2"
"MEAE_00089656","2"
"MEAE_00089656","1"
"MEAE_00089657","1"
"MEAE_00089660","2"
"MEAE_00089660","2"
"MEAE_00089661","2"
"MEAE_00089660","2"
"MEAE_00089661","2"
"MEAE_00089660","1"
"MEAE_00089661","1"
"MEAE_00089660","1"
"MEAE_00089661","1"
"MEAE_00089660","2"
"MEAE_00089661","2"
"MEAE_00089660","2"
"MEAE_00089660","1"
"MEAE_00089660","1"
"MEAE_00089660","2"
"MEAE_00089671","2"
"MEAE_00089672","2"
"MEAE_00089698","2"
"MEAE_00089698","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089746","2"
"MEAE_00089747","2"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","2"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","2"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","2"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089748","1"
"MEAE_00089749","1"
"MEAE_00089758","2"
"MEAE_00089780","1"
"MEAE_00089782","1"
"MEAE_00089782","1"
"MEAE_00089782","2"
"MEAE_00089782","1"
"MEAE_00089782","2"
"MEAE_00089788","2"
"MEAE_00089857","1"
"MEAE_00089858","1"
"MEAE_00089857","1"
"MEAE_00089858","1"
"MEAE_00089857","1"
"MEAE_00089858","1"
"MEAE_00089857","1"
"MEAE_00089858","1"
"MEAE_00089925","1"
"MEAE_00089931","1"
"MEAE_00089969","2"
"MEAE_00089969","2"
"MEAE_00089969","2"
"MEAE_00089969","2"
"MEAE_00089969","2"
"MEAE_00089969","2"
"MEAE_00090016","1"
"MEAE_00090015","1"
"MEAE_00090121","2"
"MEAE_00090138","2"
"MEAE_00090139","2"
"MEAE_00090179","1"
"MEAE_00090180","1"
"MEAE_00090179","1"
"MEAE_00090180","1"
"MEAE_00090218","1"
"MEAE_00090218","1"
"MEAE_00090277","1"
"MEAE_00090278","1"
"MEAE_00090303","1"
"MEAE_00090400","1"
"MEAE_00090400","1"
"MEAE_00090400","1"
"MEAE_00090401","1"
"MEAE_00090400","1"
"MEAE_00090401","1"
"MEAE_00090400","1"
"MEAE_00090401","1"
"MEAE_00090460","2"
"MEAE_00090461","2"
"MEAE_00090460","2"
"MEAE_00090461","2"
"MEAE_00090460","2"
"MEAE_00090461","2"
"MEAE_00090460","1"
"MEAE_00090461","1"
"MEAE_00090462","1"
"MEAE_00090462","1"
"MEAE_00090462","2"
"MEAE_00090462","2"
"MEAE_00090547","1"
"MEAE_00090547","1"
"MEAE_00090613","2"
"MEAE_00090656","1"
"MEAE_00090709","2"
"MEAE_00090720","2"
"MEAE_00090720","1"
"MEAE_00090720","2"
"MEAE_00090720","2"
"MEAE_00090720","1"
"MEAE_00090720","1"
"MEAE_00090720","1"
"MEAE_00090721","2"
"MEAE_00090721","2"
"MEAE_00090721","2"
"MEAE_00090721","2"
"MEAE_00090721","1"
"MEAE_00090721","1"
"MEAE_00090721","1"
"MEAE_00090769","1"
"MEAE_00090776","1"
"MEAE_00090776","2"
"MEAE_00090776","1"
"MEAE_00090777","1"
"MEAE_00090776","1"
"MEAE_00090777","1"
"MEAE_00090777","2"
"MEAE_00090777","1"
"MEAE_00090778","1"
"MEAE_00090777","2"
"MEAE_00090778","2"
"MEAE_00090777","1"
"MEAE_00090778","1"
"MEAE_00090777","2"
"MEAE_00090778","2"
"MEAE_00090777","1"
"MEAE_00090778","1"
"MEAE_00090777","1"
"MEAE_00090778","1"
"MEAE_00090777","2"
"MEAE_00090778","2"
"MEAE_00090777","2"
"MEAE_00090778","2"
"MEAE_00090777","2"
"MEAE_00090778","2"
"MEAE_00090778","2"
"MEAE_00090778","1"
"MEAE_00090778","2"
"MEAE_00090778","1"
"MEAE_00090778","1"
"MEAE_00090778","1"
"MEAE_00090778","1"
"MEAE_00090788","2"
"MEAE_00090788","2"
"MEAE_00090807","1"
"MEAE_00090856","2"
"MEAE_00090857","2"
"MEAE_00090871","1"
"MEAE_00090872","1"
"MEAE_00090904","1"
"MEAE_00090904","1"
"MEAE_00090904","1"
"MEAE_00090923","1"
"MEAE_00090923","2"
"MEAE_00090923","2"
"MEAE_00090923","2"
"MEAE_00090923","2"
"MEAE_00090924","1"
"MEAE_00090924","1"
"MEAE_00090987","2"
"MEAE_00090989","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091005","2"
"MEAE_00091006","2"
"MEAE_00091007","1"
"MEAE_00091007","2"
"MEAE_00091040","2"
"MEAE_00091040","2"
"MEAE_00091078","2"
"MEAE_00091087","2"
"MEAE_00091132","1"
"MEAE_00091132","1"
"MEAE_00091132","2"
"MEAE_00091132","2"
"MEAE_00091132","2"
"MEAE_00091140","2"
"MEAE_00091140","2"
"MEAE_00091140","1"
"MEAE_00091168","2"
"MEAE_00091168","2"
"MEAE_00091168","2"
"MEAE_00091170","1"
"MEAE_00091170","1"
"MEAE_00091170","1"
"MEAE_00091170","2"
"MEAE_00091170","1"
"MEAE_00091170","1"
"MEAE_00091170","1"
"MEAE_00091170","2"
"MEAE_00091170","1"
"MEAE_00091170","1"
"MEAE_00091170","1"
"MEAE_00091171","1"
"MEAE_00091171","2"
"MEAE_00091171","1"
"MEAE_00091171","1"
"MEAE_00091178","1"
"MEAE_00091223","1"
"MEAE_00091222","1"
"MEAE_00091222","1"
"MEAE_00091222","1"
"MEAE_00091222","1"
"MEAE_00091229","1"
"MEAE_00091242","1"
"MEAE_00091258","2"
"MEAE_00091260","2"
"MEAE_00091263","2"
"MEAE_00091264","2"
"MEAE_00091263","1"
"MEAE_00091264","1"
"MEAE_00091263","2"
"MEAE_00091264","2"
"MEAE_00091263","2"
"MEAE_00091264","2"
"MEAE_00091263","1"
"MEAE_00091264","1"
"MEAE_00091263","1"
"MEAE_00091264","1"
"MEAE_00091263","1"
"MEAE_00091264","1"
"MEAE_00091263","1"
"MEAE_00091264","1"
"MEAE_00091263","2"
"MEAE_00091264","2"
"MEAE_00091263","1"
"MEAE_00091263","2"
"MEAE_00091263","1"
"MEAE_00091302","1"
"MEAE_00091303","1"
"MEAE_00091302","2"
"MEAE_00091303","2"
"MEAE_00091324","1"
"MEAE_00091330","2"
"MEAE_00091330","1"
"MEAE_00091368","2"
"MEAE_00091373","1"
"MEAE_00091374","1"
"MEAE_00091383","2"
"MEAE_00091383","2"
"MEAE_00091397","2"
"MEAE_00091398","1"
"MEAE_00091399","2"
"MEAE_00091399","2"
"MEAE_00091408","1"
"MEAE_00091407","1"
"MEAE_00091425","2"
"MEAE_00091425","2"
"MEAE_00091427","2"
"MEAE_00091427","2"
"MEAE_00091429","1"
"MEAE_00091434","2"
